CreditNotes ID,Credit Note Date,Credit Note Number,Credit Note Status,Customer ID,Sub Total (BCY),Total (BCY),Balance (BCY),Created Time,Currency Code,Exchange Rate,Sales Person ID,Last Modified Time,Discount Amount (BCY),Adjustment (BCY)
9465000000133752,03 Aug 2024,CN-00001,Closed,9465000000103795,SAR 87.65,SAR 101.00,SAR 0.00,2024-08-03 16:47:43,SAR,1.00,9465000000133538,2024-09-23 18:08:36,SAR 0.00,SAR 0.00
9465000000379754,07 Aug 2024,CN-00002,Closed,9465000000116711,SAR 75.00,SAR 86.00,SAR 0.00,2024-08-07 15:00:10,SAR,1.00,9465000000162172,2024-09-14 11:22:09,SAR 0.00,SAR 0.00
9465000000407181,08 Aug 2024,CN-00003,Closed,9465000000117866,SAR 165.22,SAR 190.00,SAR 0.00,2024-08-08 09:01:17,SAR,1.00,9465000000162172,2024-08-10 18:09:46,SAR 0.00,SAR 0.00
9465000001286347,13 Aug 2024,CN-00005,Closed,9465000000108151,SAR 576.10,SAR 663.00,SAR 0.00,2024-08-15 16:25:43,SAR,1.00,9465000000133536,2024-08-27 11:24:04,SAR 0.00,SAR 0.00
9465000002067048,22 Aug 2024,CN-00006,Closed,9465000000107315,SAR 285.20,SAR 328.00,SAR 0.00,2024-08-22 11:54:47,SAR,1.00,9465000000133536,2024-08-22 11:56:44,SAR 0.00,SAR 0.00
9465000002119901,24 Aug 2024,CN-00007,Closed,9465000000107315,SAR 70.14,SAR 81.00,SAR 0.00,2024-08-25 12:27:09,SAR,1.00,9465000000133536,2024-08-25 12:29:14,SAR 0.00,SAR 0.00
9465000003193080,02 Sep 2024,CN-00012,Closed,9465000003176281,SAR 125.22,SAR 144.00,SAR 0.00,2024-09-02 16:45:41,SAR,1.00,9465000000162172,2024-09-24 11:22:35,SAR 0.00,SAR 0.00
9465000003220332,03 Sep 2024,CN-00013,Closed,9465000000109273,SAR 28.70,SAR 33.00,SAR 0.00,2024-09-03 11:53:58,SAR,1.00,9465000000133540,2024-09-24 11:23:13,SAR 0.00,SAR 0.00
9465000003231198,03 Sep 2024,CN-00014,Void,9465000000107755,SAR 169.56,SAR 195.00,SAR 195.00,2024-09-03 15:07:10,SAR,1.00,9465000000133536,2024-09-24 11:41:05,SAR 0.00,SAR 0.00
9465000003319939,07 Sep 2024,CN-00016,Closed,9465000002106266,SAR 165.22,SAR 190.00,SAR 0.00,2024-09-07 11:21:36,SAR,1.00,9465000000133538,2024-09-24 11:37:41,SAR 0.00,SAR 0.00
9465000003352260,08 Sep 2024,CN-00017,Closed,9465000000152506,SAR 374.00,SAR 430.00,SAR 0.00,2024-09-08 12:30:46,SAR,1.00,9465000000162172,2024-09-08 12:37:42,SAR 0.00,SAR 0.00
9465000003352648,08 Sep 2024,CN-00018,Void,9465000000108261,SAR 50.00,SAR 58.00,SAR 58.00,2024-09-08 13:46:20,SAR,1.00,9465000000133536,2024-09-24 11:40:11,SAR 0.00,SAR 0.00
9465000003570130,16 Sep 2024,CN-00020,Closed,9465000000107161,SAR 19.13,SAR 22.00,SAR 0.00,2024-09-16 10:18:17,SAR,1.00,9465000000133536,2024-09-24 11:24:11,SAR 0.00,SAR 0.00
9465000003570172,16 Sep 2024,CN-00021,Closed,9465000000107161,SAR 8.70,SAR 10.00,SAR 0.00,2024-09-16 10:25:05,SAR,1.00,9465000000133536,2024-09-24 11:24:59,SAR 0.00,SAR 0.00
9465000003570577,16 Sep 2024,CN-00022,Closed,9465000000105819,SAR 39.13,SAR 45.00,SAR 0.00,2024-09-16 13:34:07,SAR,1.00,9465000000133536,2024-09-21 12:56:55,SAR 0.00,SAR 0.00
9465000003584312,17 Sep 2024,CN-00023,Closed,9465000000104279,SAR 22.43,SAR 26.00,SAR 0.00,2024-09-17 10:24:33,SAR,1.00,9465000000133538,2024-09-24 11:37:53,SAR 0.00,SAR 0.00
9465000003591972,17 Sep 2024,CN-00024,Closed,9465000000105533,SAR 97.74,SAR 112.00,SAR 0.00,2024-09-17 12:46:55,SAR,1.00,9465000000133536,2024-09-24 11:35:11,SAR 0.00,SAR 0.00
9465000003726233,21 Sep 2024,CN-00033,Closed,9465000000107315,SAR 53.87,SAR 62.00,SAR 0.00,2024-09-21 13:39:48,SAR,1.00,9465000000133536,2024-09-21 13:39:59,SAR 0.00,SAR 0.00
9465000003726361,21 Sep 2024,CN-00035,Closed,9465000000107799,SAR 63.05,SAR 73.00,SAR 0.00,2024-09-21 13:47:23,SAR,1.00,9465000000133536,2024-09-24 11:36:01,SAR 0.00,SAR 0.00
9465000003726473,21 Sep 2024,CN-00036,Closed,9465000000107579,SAR 125.88,SAR 145.00,SAR 0.00,2024-09-21 13:59:55,SAR,1.00,9465000000133536,2024-09-24 11:36:18,SAR 0.00,SAR 0.00
9465000003726623,21 Sep 2024,CN-00037,Closed,9465000000105203,SAR 26.09,SAR 30.00,SAR 0.00,2024-09-21 14:06:24,SAR,1.00,9465000000133536,2024-09-24 11:36:30,SAR 0.00,SAR 0.00
9465000003735141,21 Sep 2024,CN-00038,Closed,9465000000105577,SAR 28.24,SAR 32.00,SAR 0.00,2024-09-21 14:56:54,SAR,1.00,9465000000133536,2024-09-21 14:57:00,SAR 0.00,SAR 0.00
9465000003735258,21 Sep 2024,CN-00039,Closed,9465000000107293,SAR 12.03,SAR 14.00,SAR 0.00,2024-09-21 15:17:38,SAR,1.00,9465000000133536,2024-09-24 11:36:44,SAR 0.00,SAR 0.00
9465000003735378,21 Sep 2024,CN-00040,Closed,9465000000108261,SAR 50.00,SAR 58.00,SAR 0.00,2024-09-21 15:37:32,SAR,1.00,9465000000133536,2024-09-21 15:37:39,SAR 0.00,SAR 0.00
9465000003685017,21 Sep 2024,CN-00026,Closed,9465000000103795,SAR 67.83,SAR 78.00,SAR 0.00,2024-09-21 09:56:39,SAR,1.00,9465000000133538,2024-09-21 09:56:47,SAR 0.00,SAR 0.00
9465000003685109,21 Sep 2024,CN-00027,Closed,9465000000103575,SAR 82.61,SAR 95.00,SAR 0.00,2024-09-21 09:59:37,SAR,1.00,9465000000133538,2024-09-21 09:59:44,SAR 0.00,SAR 0.00
9465000003709547,21 Sep 2024,CN-00028,Closed,9465000000108437,SAR 105.20,SAR 121.00,SAR 0.00,2024-09-21 12:27:01,SAR,1.00,9465000000133536,2024-09-24 11:34:37,SAR 0.00,SAR 0.00
9465000003709771,21 Sep 2024,CN-00029,Closed,9465000000107315,SAR 54.00,SAR 62.00,SAR 0.00,2024-09-21 12:31:59,SAR,1.00,9465000000133536,2024-09-24 11:35:29,SAR 0.00,SAR 0.00
9465000003715197,21 Sep 2024,CN-00030,Closed,9465000000106105,SAR 84.27,SAR 97.00,SAR 0.00,2024-09-21 12:42:45,SAR,1.00,9465000000133536,2024-09-21 12:42:53,SAR 0.00,SAR 0.00
9465000003715819,21 Sep 2024,CN-00031,Closed,9465000000107095,SAR 56.48,SAR 65.00,SAR 0.00,2024-09-21 13:02:48,SAR,1.00,9465000000133536,2024-09-24 11:35:48,SAR 0.00,SAR 0.00
9465000003835903,24 Sep 2024,CN-00041,Closed,9465000000109779,SAR 81.45,SAR 94.00,SAR 0.00,2024-09-24 17:11:34,SAR,1.00,9465000000133540,2024-09-24 17:11:42,SAR 0.00,SAR 0.00
9465000003835993,24 Sep 2024,CN-00042,Closed,9465000000109185,SAR 13.91,SAR 16.00,SAR 0.00,2024-09-24 17:13:39,SAR,1.00,9465000000133540,2024-09-24 17:13:58,SAR 0.00,SAR 0.00
9465000003911607,26 Sep 2024,CN-00043,Closed,9465000000105335,SAR 56.77,SAR 65.00,SAR 0.00,2024-09-26 13:46:24,SAR,1.00,9465000000133536,2024-09-26 13:47:17,SAR 0.00,SAR 0.00
9465000003911647,26 Sep 2024,CN-00044,Closed,9465000000105577,SAR 37.72,SAR 43.00,SAR 0.00,2024-09-26 13:49:24,SAR,1.00,9465000000133536,2024-09-26 13:49:45,SAR 0.00,SAR 0.00
9465000003915066,26 Sep 2024,CN-00045,Closed,9465000000117866,SAR 75.00,SAR 86.00,SAR 0.00,2024-09-26 15:50:06,SAR,1.00,9465000000162172,2024-10-01 09:09:01,SAR 0.00,SAR 0.00
9465000003963145,28 Sep 2024,CN-00049,Closed,9465000000110065,SAR 18.26,SAR 21.00,SAR 0.00,2024-09-28 18:30:07,SAR,1.00,9465000000133540,2024-10-01 09:10:05,SAR 0.00,SAR 0.00
9465000004032802,30 Sep 2024,CN-00051,Closed,9465000000110439,SAR 5.22,SAR 6.00,SAR 0.00,2024-09-30 17:38:39,SAR,1.00,9465000000133540,2024-10-01 09:10:13,SAR 0.00,SAR 0.00
9465000003932513,28 Sep 2024,CN-00046,Closed,9465000000107667,SAR 144.04,SAR 166.00,SAR 0.00,2024-09-28 09:43:56,SAR,1.00,9465000000133536,2024-09-28 09:44:23,SAR 0.00,SAR 0.00
9465000003932665,28 Sep 2024,CN-00048,Closed,9465000000107667,SAR 13.84,SAR 16.00,SAR 0.00,2024-09-28 09:55:28,SAR,1.00,9465000000133536,2024-09-28 09:55:56,SAR 0.00,SAR 0.00
9465000004098609,03 Oct 2024,CN-00052,Closed,9465000000105731,SAR 264.35,SAR 304.00,SAR 0.00,2024-10-03 08:56:30,SAR,1.00,9465000000133536,2024-10-03 08:56:37,SAR 0.00,SAR 0.00
9465000004098657,03 Oct 2024,CN-00053,Closed,9465000000107469,SAR 74.61,SAR 86.00,SAR 0.00,2024-10-03 08:58:40,SAR,1.00,9465000000133536,2024-10-03 08:58:47,SAR 0.00,SAR 0.00
9465000004098697,03 Oct 2024,CN-00054,Closed,9465000000105533,SAR 10.43,SAR 12.00,SAR 0.00,2024-10-03 09:00:22,SAR,1.00,9465000000133536,2024-10-03 09:00:28,SAR 0.00,SAR 0.00
9465000004098735,03 Oct 2024,CN-00055,Closed,9465000000107227,SAR 15.65,SAR 18.00,SAR 0.00,2024-10-03 09:02:31,SAR,1.00,9465000000133536,2024-10-03 09:02:39,SAR 0.00,SAR 0.00
9465000004256115,05 Oct 2024,CN-00056,Closed,9465000000109845,SAR 18.17,SAR 21.00,SAR 0.00,2024-10-05 15:25:00,SAR,1.00,9465000000133540,2024-10-05 15:25:07,SAR 0.00,SAR 0.00
9465000004256884,29 Sep 2024,EXPIRED /DAMAGED,Closed,9465000000109647,"SAR 6,453.00","SAR 6,453.00",SAR 0.00,2024-10-05 15:59:23,SAR,1.00,9465000000133540,2024-10-09 12:13:52,SAR 0.00,SAR 0.00
9465000004256940,05 Oct 2024,CN-00057,Closed,9465000000108745,SAR 57.00,SAR 57.00,SAR 0.00,2024-10-05 16:15:36,SAR,1.00,9465000000133540,2024-10-05 16:15:45,SAR 0.00,SAR 0.00
9465000004256974,05 Oct 2024,CN-00058,Closed,9465000000110219,SAR 311.30,SAR 358.00,SAR 0.00,2024-10-05 16:18:10,SAR,1.00,9465000000133540,2024-10-05 16:18:40,SAR 0.00,SAR 0.00
9465000004301155,06 Oct 2024,CN-00059,Closed,9465000000108525,SAR 23.74,SAR 27.00,SAR 0.00,2024-10-06 13:30:36,SAR,1.00,9465000000133540,2024-10-06 13:30:42,SAR 0.00,SAR 0.00
9465000004301195,06 Oct 2024,CN-00060,Closed,9465000000109119,SAR 29.22,SAR 34.00,SAR 0.00,2024-10-06 13:32:18,SAR,1.00,9465000000133540,2024-10-06 13:32:25,SAR 0.00,SAR 0.00
9465000004396435,08 Oct 2024,CN-00061,Closed,9465000000108657,SAR 66.00,SAR 66.00,SAR 0.00,2024-10-08 15:29:15,SAR,1.00,,2024-10-08 15:29:23,SAR 0.00,SAR 0.00
9465000004531877,12 Oct 2024,CN-00062,Closed,9465000000107139,SAR 25.50,SAR 29.00,SAR 0.00,2024-10-12 09:24:36,SAR,1.00,9465000000133536,2024-10-12 09:24:47,SAR 0.00,SAR 0.00
9465000004531925,12 Oct 2024,CN-00063,Closed,9465000000105687,SAR 50.84,SAR 58.00,SAR 0.00,2024-10-12 09:26:26,SAR,1.00,9465000000133536,2024-10-12 09:28:48,SAR 0.00,SAR 0.00
9465000004538003,12 Oct 2024,CN-00064,Closed,9465000000108261,SAR 41.25,SAR 47.00,SAR 0.00,2024-10-12 09:31:24,SAR,1.00,9465000000133536,2024-10-12 09:31:30,SAR 0.00,SAR 0.00
9465000004538051,12 Oct 2024,CN-00065,Closed,9465000000104125,SAR 139.13,SAR 160.00,SAR 0.00,2024-10-12 09:32:54,SAR,1.00,,2024-10-12 09:32:59,SAR 0.00,SAR 0.00
9465000004562147,13 Oct 2024,CN-00067,Closed,9465000000117866,SAR 95.65,SAR 110.00,SAR 0.00,2024-10-13 10:13:28,SAR,1.00,,2024-10-13 10:14:22,SAR 0.00,SAR 0.00
9465000004562966,13 Oct 2024,CN-00068,Closed,9465000000109405,SAR 83.48,SAR 96.00,SAR 0.00,2024-10-13 13:02:53,SAR,1.00,9465000000133540,2024-10-13 13:03:02,SAR 0.00,SAR 0.00
9465000004546705,12 Oct 2024,CN-00066,Closed,9465000000109933,SAR 31.10,SAR 36.00,SAR 0.00,2024-10-12 17:30:04,SAR,1.00,9465000000133540,2024-10-12 17:30:12,SAR 0.00,SAR 0.00
9465000004636705,16 Oct 2024,CN-00069,Open,9465000000107733,SAR 525.52,SAR 604.00,SAR 16.00,2024-10-16 08:39:26,SAR,1.00,9465000000133536,2024-10-16 08:40:34,SAR 0.00,SAR 0.00
9465000004636913,16 Oct 2024,CN-00070,Closed,9465000002106266,SAR 5.22,SAR 6.00,SAR 0.00,2024-10-16 08:43:55,SAR,1.00,9465000000133538,2024-10-16 08:44:03,SAR 0.00,SAR 0.00
9465000004643074,16 Oct 2024,CN-00071,Closed,9465000004581055,SAR 48.24,SAR 55.00,SAR 0.00,2024-10-16 08:49:16,SAR,1.00,9465000003527716,2024-10-16 08:49:17,SAR 0.00,SAR 0.00
9465000004655630,16 Oct 2024,CN-00072,Closed,9465000000108657,SAR 100.00,SAR 115.00,SAR 0.00,2024-10-16 19:25:14,SAR,1.00,9465000000133540,2024-10-16 19:25:20,SAR 0.00,SAR 0.00
9465000004664762,17 Oct 2024,CN-00073,Closed,9465000000107315,SAR 20.00,SAR 23.00,SAR 0.00,2024-10-17 08:59:53,SAR,1.00,9465000000133536,2024-10-17 09:01:51,SAR 0.00,SAR 0.00
9465000004664804,17 Oct 2024,CN-00074,Closed,9465000000105533,SAR 21.91,SAR 25.00,SAR 0.00,2024-10-17 09:01:01,SAR,1.00,9465000000133536,2024-10-17 09:01:09,SAR 0.00,SAR 0.00
9465000004664868,17 Oct 2024,CN-00075,Closed,9465000003739186,SAR 85.46,SAR 98.00,SAR 0.00,2024-10-17 09:04:25,SAR,1.00,9465000003527716,2024-10-17 09:06:52,SAR 0.00,SAR 0.00
9465000004664924,17 Oct 2024,CN-00076,Closed,9465000000105819,SAR 9.13,SAR 11.00,SAR 0.00,2024-10-17 09:05:48,SAR,1.00,9465000000133536,2024-10-17 09:06:06,SAR 0.00,SAR 0.00
9465000004664998,17 Oct 2024,CN-00077,Closed,9465000000107667,SAR 272.78,SAR 314.00,SAR 0.00,2024-10-17 09:11:19,SAR,1.00,9465000000133536,2024-10-17 09:11:34,SAR 0.00,SAR 0.00
9465000004670166,17 Oct 2024,CN-00078,Closed,9465000000105577,SAR 34.68,SAR 40.00,SAR 0.00,2024-10-17 09:19:38,SAR,1.00,9465000000133536,2024-10-17 09:19:53,SAR 0.00,SAR 0.00
9465000004952030,22 Oct 2024,CN-00085,Closed,9465000000108943,SAR 66.00,SAR 66.00,SAR 0.00,2024-10-22 08:35:58,SAR,1.00,,2024-10-22 08:35:59,SAR 0.00,SAR 0.00
9465000004952522,22 Oct 2024,CN-00086,Closed,9465000001977048,SAR 64.35,SAR 74.00,SAR 0.00,2024-10-22 09:27:41,SAR,1.00,,2024-10-22 09:28:06,SAR 0.00,SAR 0.00
9465000004741637,20 Oct 2024,CN-00079,Closed,9465000000109185,SAR 75.22,SAR 87.00,SAR 0.00,2024-10-20 08:55:27,SAR,1.00,9465000000133540,2024-10-20 08:55:27,SAR 0.00,SAR 0.00
9465000004810185,21 Oct 2024,CN-00080,Closed,9465000000107095,SAR 301.79,SAR 347.00,SAR 0.00,2024-10-21 08:01:08,SAR,1.00,9465000000133536,2024-10-21 08:04:42,SAR 0.00,SAR 0.00
9465000004810313,21 Oct 2024,CN-00081,Closed,9465000000106171,SAR 219.13,SAR 252.00,SAR 0.00,2024-10-21 08:04:18,SAR,1.00,9465000000133536,2024-10-21 08:04:26,SAR 0.00,SAR 0.00
9465000004810391,21 Oct 2024,CN-00082,Closed,9465000000107315,SAR 20.00,SAR 23.00,SAR 0.00,2024-10-21 08:05:58,SAR,1.00,9465000000133536,2024-11-15 14:09:15,SAR 0.00,SAR 0.00
9465000004984461,24 Oct 2024,CN-00087,Closed,9465000000110043,SAR 232.61,SAR 268.00,SAR 0.00,2024-10-24 08:04:30,SAR,1.00,9465000000133540,2024-10-24 08:04:38,SAR 0.00,SAR 0.00
9465000005001005,24 Oct 2024,CN-S00001,Closed,9465000000107733,SAR 588.00,SAR 588.00,SAR 0.00,2024-10-24 13:32:31,SAR,1.00,,2024-10-24 13:32:39,SAR 0.00,SAR 0.00
9465000005058136,27 Oct 2024,CN-00088,Closed,9465000000110219,SAR 26.09,SAR 30.00,SAR 0.00,2024-10-27 16:15:49,SAR,1.00,,2024-10-27 16:16:00,SAR 0.00,SAR 0.00
9465000005119798,28 Oct 2024,CN-00089,Closed,9465000003744591,SAR 38.17,SAR 44.00,SAR 0.00,2024-10-28 15:50:43,SAR,1.00,9465000003527716,2024-10-28 15:51:51,SAR 0.00,SAR 0.00
9465000005212272,31 Oct 2024,CN-00090,Closed,9465000001042378,SAR 56.34,SAR 65.00,SAR 0.00,2024-10-31 09:04:27,SAR,1.00,9465000000133538,2024-10-31 09:04:35,SAR 0.00,SAR 0.00
9465000005212340,31 Oct 2024,CN-00091,Closed,9465000000104961,SAR 83.48,SAR 96.00,SAR 0.00,2024-10-31 09:06:02,SAR,1.00,9465000000133538,2024-10-31 09:06:09,SAR 0.00,SAR 0.00
9465000005212768,31 Oct 2024,CN-00092,Closed,9465000000110219,SAR 117.39,SAR 135.00,SAR 0.00,2024-10-31 13:34:20,SAR,1.00,9465000000133540,2024-10-31 13:34:27,SAR 0.00,SAR 0.00
9465000005344557,06 Nov 2024,CN-00093,Closed,9465000004552849,SAR 230.00,SAR 265.00,SAR 0.00,2024-11-06 18:19:03,SAR,1.00,,2024-11-06 18:21:22,SAR 0.00,SAR 0.00
9465000005741702,09 Nov 2024,CN-00094,Closed,9465000000107139,SAR 44.52,SAR 51.00,SAR 0.00,2024-11-09 09:25:21,SAR,1.00,9465000000133536,2024-11-09 09:25:49,SAR 0.00,SAR 0.00
9465000005741788,09 Nov 2024,CN-00095,Closed,9465000004354602,SAR 91.83,SAR 106.00,SAR 0.00,2024-11-09 09:27:34,SAR,1.00,9465000003527716,2024-11-09 09:27:35,SAR 0.00,SAR 0.00
9465000005741838,09 Nov 2024,CN-00096,Closed,9465000002106266,SAR 95.65,SAR 110.00,SAR 0.00,2024-11-09 09:37:01,SAR,1.00,9465000000133538,2024-11-09 09:37:18,SAR 0.00,SAR 0.00
