CreditNotes ID,Credit Note Date,Credit Note Number,Credit Note Status,Customer ID,Sub Total (BCY),Total (BCY),Balance (BCY),Created Time,Currency Code,Exchange Rate,Sales Person ID,Last Modified Time,Discount Amount (BCY),Adjustment (BCY)
9465000005741880,09 Nov 2024,CN-00097,Closed,9465000000106655,SAR 17.53,SAR 20.00,SAR 0.00,2024-11-09 09:40:46,SAR,1.00,9465000000133536,2024-11-09 09:41:05,SAR 0.00,SAR 0.00
9465000005741958,09 Nov 2024,CN-00098,Closed,9465000000107315,SAR 96.00,SAR 110.00,SAR 0.00,2024-11-09 09:44:47,SAR,1.00,9465000000133536,2024-11-09 09:44:55,SAR 0.00,SAR 0.00
9465000005746258,09 Nov 2024,CN-00099,Void,9465000000108019,SAR 6.96,SAR 8.00,SAR 8.00,2024-11-09 12:41:03,SAR,1.00,9465000000133536,2025-01-26 11:55:04,SAR 0.00,SAR 0.00
9465000005746605,09 Nov 2024,CN-00100,Closed,9465000005344040,SAR 278.26,SAR 320.00,SAR 0.00,2024-11-09 13:58:59,SAR,1.00,,2024-11-09 13:58:59,SAR 0.00,SAR 0.00
9465000005905991,16 Nov 2024,CN-00102,Closed,9465000000109053,SAR 38.08,SAR 44.00,SAR 0.00,2024-11-16 08:57:15,SAR,1.00,9465000000133538,2024-11-16 08:57:22,SAR 0.00,SAR 0.00
9465000005910059,16 Nov 2024,CN-00103,Closed,9465000000103795,SAR 98.87,SAR 114.00,SAR 0.00,2024-11-16 09:06:11,SAR,1.00,9465000000133538,2024-11-16 09:06:19,SAR 0.00,SAR 0.00
9465000005910533,16 Nov 2024,CN-00104,Closed,9465000005222667,SAR 3.75,SAR 4.00,SAR 0.00,2024-11-16 11:23:56,SAR,1.00,9465000000133538,2024-11-16 11:24:14,SAR 0.00,SAR 0.00
9465000005931791,16 Nov 2024,CN-00105,Closed,9465000000428548,SAR 138.00,SAR 159.00,SAR 0.00,2024-11-16 12:14:56,SAR,1.00,,2024-11-16 12:15:09,SAR 0.00,SAR 0.00
9465000005970936,18 Nov 2024,CN-00106,Closed,9465000001063988,SAR 8.70,SAR 10.00,SAR 0.00,2024-11-18 11:16:15,SAR,1.00,,2024-11-18 11:16:27,SAR 0.00,SAR 0.00
9465000006018833,21 Nov 2024,CN-00107,Closed,9465000000106149,SAR 43.41,SAR 50.00,SAR 0.00,2024-11-21 08:44:26,SAR,1.00,9465000000133536,2024-11-21 08:44:32,SAR 0.00,SAR 0.00
9465000006018877,21 Nov 2024,CN-00108,Closed,9465000000108261,SAR 194.42,SAR 224.00,SAR 0.00,2024-11-21 08:49:01,SAR,1.00,9465000000133536,2024-11-21 08:49:09,SAR 0.00,SAR 0.00
9465000006021882,21 Nov 2024,CN-00109,Closed,9465000000105687,SAR 19.31,SAR 22.00,SAR 0.00,2024-11-21 09:51:22,SAR,1.00,9465000000133536,2024-11-21 09:51:29,SAR 0.00,SAR 0.00
9465000006167541,23 Nov 2024,CN-00110,Closed,9465000003356603,SAR 100.00,SAR 115.00,SAR 0.00,2024-11-23 08:29:11,SAR,1.00,9465000000133538,2024-11-23 08:29:22,SAR 0.00,SAR 0.00
9465000006167583,23 Nov 2024,CN-00111,Closed,9465000001063988,SAR 42.61,SAR 49.00,SAR 0.00,2024-11-23 08:31:22,SAR,1.00,9465000000133538,2024-11-23 08:31:29,SAR 0.00,SAR 0.00
9465000006167625,23 Nov 2024,CN-00112,Closed,9465000003150436,SAR 3.27,SAR 4.00,SAR 0.00,2024-11-23 08:33:09,SAR,1.00,9465000000133538,2024-11-23 08:33:15,SAR 0.00,SAR 0.00
9465000006167669,23 Nov 2024,CN-00113,Closed,9465000005929303,SAR 13.22,SAR 15.00,SAR 0.00,2024-11-23 08:35:15,SAR,1.00,9465000000133538,2024-11-23 08:35:16,SAR 0.00,SAR 0.00
9465000006249201,26 Nov 2024,CN-00114,Closed,9465000002106266,SAR 13.39,SAR 15.00,SAR 0.00,2024-11-26 15:35:49,SAR,1.00,,2024-11-26 15:38:00,SAR 0.00,SAR 0.00
9465000006297225,30 Nov 2024,CN-00115,Closed,9465000004552849,SAR 67.20,SAR 77.00,SAR 0.00,2024-11-30 09:58:33,SAR,1.00,,2024-11-30 09:58:40,SAR 0.00,SAR 0.00
9465000006301769,30 Nov 2024,CN-00116,Closed,9465000000106457,SAR 352.17,SAR 405.00,SAR 0.00,2024-11-30 11:38:02,SAR,1.00,9465000000133536,2024-11-30 11:40:10,SAR 0.00,SAR 0.00
9465000006741210,12 Dec 2024,CN-00118,Closed,9465000006741256,SAR 148.70,SAR 171.00,SAR 0.00,2024-12-12 19:02:33,SAR,1.00,,2024-12-12 19:06:16,SAR 0.00,SAR 0.00
9465000006913628,21 Dec 2024,CN-00119,Closed,9465000006741256,SAR 117.39,SAR 135.00,SAR 0.00,2024-12-21 12:48:46,SAR,1.00,,2024-12-21 12:50:44,SAR 0.00,SAR 0.00
9465000006948079,22 Dec 2024,CN-00120,Closed,9465000000105973,SAR 202.95,SAR 233.00,SAR 0.00,2024-12-22 14:11:44,SAR,1.00,,2025-02-08 13:32:51,SAR 0.00,SAR 0.00
9465000006948473,22 Dec 2024,CN-00121,Closed,9465000006792501,SAR 39.13,SAR 45.00,SAR 0.00,2024-12-22 14:44:24,SAR,1.00,,2024-12-22 14:44:25,SAR 0.00,SAR 0.00
9465000006948519,22 Dec 2024,CN-00122,Closed,9465000006792501,SAR 955.65,"SAR 1,099.00",SAR 0.00,2024-12-22 14:44:50,SAR,1.00,,2024-12-22 14:44:51,SAR 0.00,SAR 0.00
9465000006953926,23 Dec 2024,CN-00123,Closed,9465000001063988,SAR 80.00,SAR 92.00,SAR 0.00,2024-12-23 10:24:54,SAR,1.00,,2024-12-23 10:24:55,SAR 0.00,SAR 0.00
9465000007043201,24 Dec 2024,CN-00124,Closed,9465000000104521,SAR 32.00,SAR 37.00,SAR 0.00,2024-12-24 12:43:21,SAR,1.00,9465000000133538,2025-01-02 10:58:07,SAR 0.00,SAR 0.00
9465000007057108,25 Dec 2024,CN-00125,Closed,9465000000104675,SAR 31.20,SAR 36.00,SAR 0.00,2024-12-25 10:49:52,SAR,1.00,,2025-01-02 10:54:38,SAR 0.00,SAR 0.00
9465000007072418,25 Dec 2024,CN-00126,Closed,9465000002038409,SAR 41.15,SAR 47.00,SAR 0.00,2024-12-25 15:06:40,SAR,1.00,,2024-12-26 10:34:32,SAR 0.00,SAR 0.00
9465000007164478,31 Dec 2024,CN-00127,Closed,9465000000109053,SAR 26.09,SAR 30.00,SAR 0.00,2024-12-31 13:29:27,SAR,1.00,,2024-12-31 13:29:35,SAR 0.00,SAR 0.00
9465000007271970,07 Jan 2025,CN-00128,Closed,9465000000191543,SAR 35.16,SAR 40.00,SAR 0.00,2025-01-07 16:30:49,SAR,1.00,,2025-01-09 10:50:37,SAR 0.00,SAR 0.00
9465000007282973,08 Jan 2025,CN-00129,Closed,9465000003462927,SAR 981.28,"SAR 1,128.00",SAR 0.00,2025-01-08 10:29:55,SAR,1.00,,2025-01-08 10:30:44,SAR 0.00,SAR 0.00
9465000007388846,08 Jan 2025,CN-00130,Closed,9465000000104829,SAR 20.52,SAR 24.00,SAR 0.00,2025-01-08 13:17:03,SAR,1.00,,2025-01-08 13:57:27,SAR 0.00,SAR 0.00
9465000007797605,12 Jan 2025,CN-00131,Closed,9465000000117866,SAR 222.61,SAR 256.00,SAR 0.00,2025-01-12 15:07:26,SAR,1.00,,2025-01-12 15:07:27,SAR 0.00,SAR 0.00
9465000007827613,13 Jan 2025,CN-00132,Closed,9465000000103509,SAR 41.74,SAR 48.00,SAR 0.00,2025-01-13 15:00:58,SAR,1.00,,2025-01-18 19:37:59,SAR 0.00,SAR 0.00
9465000007827665,13 Jan 2025,CN-00133,Closed,9465000000103509,SAR 97.31,SAR 112.00,SAR 0.00,2025-01-13 15:03:49,SAR,1.00,,2025-01-18 19:44:27,SAR 0.00,SAR 0.00
9465000007863051,14 Jan 2025,CN-00134,Closed,9465000000103795,SAR 30.86,SAR 35.00,SAR 0.00,2025-01-14 10:06:05,SAR,1.00,,2025-01-18 19:36:40,SAR 0.00,SAR 0.00
9465000007863679,14 Jan 2025,CN-00136,Closed,9465000000104763,SAR 12.17,SAR 14.00,SAR 0.00,2025-01-14 13:32:55,SAR,1.00,,2025-01-18 09:19:32,SAR 0.00,SAR 0.00
9465000007911126,16 Jan 2025,CN-00138,Closed,9465000000103509,SAR 173.91,SAR 200.00,SAR 0.00,2025-01-16 12:28:41,SAR,1.00,,2025-01-16 12:29:13,SAR 0.00,SAR 0.00
9465000007917105,16 Jan 2025,CN-00137,Closed,9465000000103509,SAR 39.13,SAR 45.00,SAR 0.00,2025-01-16 11:35:29,SAR,1.00,,2025-01-18 19:35:36,SAR 0.00,SAR 0.00
9465000007968814,17 Jan 2025,SEB R.T.N -00002,Closed,9465000006150261,SAR 382.62,SAR 440.00,SAR 0.00,2025-01-17 14:19:35,SAR,1.00,,2025-01-17 14:19:43,SAR 0.00,SAR 0.00
9465000008043358,18 Jan 2025,CN-00139,Closed,9465000000107315,SAR 16.00,SAR 18.00,SAR 0.00,2025-01-18 19:29:37,SAR,1.00,,2025-01-18 19:29:45,SAR 0.00,SAR 0.00
9465000008043400,18 Jan 2025,CN-00140,Closed,9465000000108261,SAR 47.22,SAR 54.00,SAR 0.00,2025-01-18 19:31:30,SAR,1.00,,2025-01-18 19:31:37,SAR 0.00,SAR 0.00
9465000008043454,18 Jan 2025,CN-00141,Closed,9465000000107139,SAR 38.75,SAR 45.00,SAR 0.00,2025-01-18 19:33:12,SAR,1.00,,2025-01-18 19:33:23,SAR 0.00,SAR 0.00
9465000008043584,18 Jan 2025,CN-00143,Closed,9465000000107667,SAR 68.87,SAR 79.00,SAR 0.00,2025-01-18 19:41:24,SAR,1.00,,2025-01-18 19:41:31,SAR 0.00,SAR 0.00
9465000008043675,18 Jan 2025,CN-00144,Closed,9465000000106655,SAR 51.74,SAR 60.00,SAR 0.00,2025-01-18 19:43:01,SAR,1.00,,2025-01-18 19:43:08,SAR 0.00,SAR 0.00
9465000008043723,18 Jan 2025,CN-00145,Closed,9465000000104587,SAR 31.30,SAR 36.00,SAR 0.00,2025-01-18 19:49:14,SAR,1.00,,2025-01-18 19:49:21,SAR 0.00,SAR 0.00
9465000008043763,18 Jan 2025,CN-00146,Closed,9465000000105577,SAR 79.30,SAR 91.00,SAR 0.00,2025-01-18 19:52:24,SAR,1.00,,2025-01-18 19:52:31,SAR 0.00,SAR 0.00
9465000008043811,18 Jan 2025,CN-00147,Closed,9465000000104565,SAR 130.23,SAR 150.00,SAR 0.00,2025-01-18 19:54:36,SAR,1.00,,2025-01-21 14:56:08,SAR 0.00,SAR 0.00
9465000008043843,18 Jan 2025,CN-00148,Closed,9465000003865024,SAR 162.87,SAR 187.00,SAR 0.00,2025-01-18 19:57:17,SAR,1.00,,2025-01-18 19:57:24,SAR 0.00,SAR 0.00
9465000008043909,18 Jan 2025,CN-00149,Closed,9465000000107139,SAR 96.35,SAR 111.00,SAR 0.00,2025-01-18 20:00:44,SAR,1.00,,2025-01-18 20:00:51,SAR 0.00,SAR 0.00
9465000008043975,18 Jan 2025,CN-00150,Closed,9465000000108261,SAR 13.39,SAR 15.00,SAR 0.00,2025-01-18 20:04:07,SAR,1.00,,2025-01-18 20:04:13,SAR 0.00,SAR 0.00
9465000008230017,18 Jan 2025,CN-00151,Closed,9465000001042378,SAR 32.35,SAR 37.00,SAR 0.00,2025-01-18 20:06:01,SAR,1.00,,2025-01-18 20:06:09,SAR 0.00,SAR 0.00
9465000008230059,18 Jan 2025,CN-00152,Closed,9465000000104477,SAR 84.96,SAR 98.00,SAR 0.00,2025-01-18 20:09:08,SAR,1.00,,2025-01-18 20:09:15,SAR 0.00,SAR 0.00
9465000008230125,18 Jan 2025,CN-00153,Closed,9465000000105731,SAR 121.31,SAR 140.00,SAR 0.00,2025-01-18 20:11:50,SAR,1.00,,2025-01-18 20:11:57,SAR 0.00,SAR 0.00
9465000008230191,18 Jan 2025,CN-00154,Closed,9465000000106655,SAR 67.83,SAR 78.00,SAR 0.00,2025-01-18 20:26:21,SAR,1.00,,2025-01-18 20:26:28,SAR 0.00,SAR 0.00
9465000008230231,18 Jan 2025,CN-00155,Closed,9465000000103707,SAR 35.48,SAR 41.00,SAR 0.00,2025-01-18 20:28:13,SAR,1.00,,2025-01-18 20:28:30,SAR 0.00,SAR 0.00
9465000008357100,20 Jan 2025,CN-00156,Closed,9465000000191543,SAR 93.40,SAR 107.00,SAR 0.00,2025-01-20 13:29:05,SAR,1.00,,2025-01-25 08:30:05,SAR 0.00,SAR 0.00
9465000008448003,23 Jan 2025,CN-00157,Closed,9465000002106266,SAR 192.16,SAR 221.00,SAR 0.00,2025-01-23 09:41:04,SAR,1.00,,2025-01-23 09:41:14,SAR 0.00,SAR 0.00
9465000009342522,05 Feb 2025,CN-00158,Closed,9465000006409397,SAR 718.26,SAR 826.00,SAR 0.00,2025-02-05 11:05:13,SAR,1.00,,2025-02-05 11:05:13,SAR 0.00,SAR 0.00
9465000009391817,08 Feb 2025,CN-00159,Closed,9465000000106677,SAR 339.13,SAR 390.00,SAR 0.00,2025-02-08 10:35:34,SAR,1.00,,2025-02-08 10:35:43,SAR 0.00,SAR 0.00
9465000009391857,08 Feb 2025,CN-00160,Closed,9465000005773053,SAR 79.30,SAR 91.00,SAR 0.00,2025-02-08 10:37:59,SAR,1.00,,2025-02-08 10:38:08,SAR 0.00,SAR 0.00
9465000009391899,08 Feb 2025,CN-00161,Closed,9465000000105973,SAR 248.70,SAR 286.00,SAR 0.00,2025-02-08 10:41:16,SAR,1.00,,2025-02-08 10:41:34,SAR 0.00,SAR 0.00
9465000009391983,08 Feb 2025,CN-00162,Closed,9465000001063988,SAR 17.40,SAR 20.00,SAR 0.00,2025-02-08 10:44:32,SAR,1.00,,2025-02-08 10:44:40,SAR 0.00,SAR 0.00
9465000009407047,08 Feb 2025,CN-00163,Closed,9465000000104389,SAR 15.65,SAR 18.00,SAR 0.00,2025-02-08 10:51:33,SAR,1.00,,2025-02-08 10:51:40,SAR 0.00,SAR 0.00
9465000009407157,08 Feb 2025,CN-00164,Closed,9465000003150436,SAR 13.92,SAR 16.00,SAR 0.00,2025-02-08 10:56:47,SAR,1.00,,2025-02-08 11:16:42,SAR 0.00,SAR 0.00
9465000009407199,08 Feb 2025,CN-00165,Closed,9465000000106677,SAR 76.09,SAR 88.00,SAR 0.00,2025-02-08 10:58:50,SAR,1.00,,2025-02-08 10:58:57,SAR 0.00,SAR 0.00
9465000009407251,08 Feb 2025,CN-00166,Closed,9465000000107095,SAR 101.74,SAR 117.00,SAR 0.00,2025-02-08 11:30:26,SAR,1.00,,2025-02-08 11:30:33,SAR 0.00,SAR 0.00
9465000009407315,08 Feb 2025,CN-00167,Closed,9465000000107095,SAR 86.95,SAR 100.00,SAR 0.00,2025-02-08 11:34:13,SAR,1.00,,2025-02-08 11:34:38,SAR 0.00,SAR 0.00
9465000009407397,08 Feb 2025,CN-00168,Closed,9465000000107843,SAR 46.96,SAR 54.00,SAR 0.00,2025-02-08 11:37:13,SAR,1.00,,2025-02-08 11:37:24,SAR 0.00,SAR 0.00
9465000009407459,08 Feb 2025,CN-00169,Closed,9465000000104675,SAR 18.26,SAR 21.00,SAR 0.00,2025-02-08 11:58:49,SAR,1.00,,2025-02-12 13:55:12,SAR 0.00,SAR 0.00
9465000009407549,08 Feb 2025,CN-00170,Closed,9465000000105137,SAR 36.52,SAR 42.00,SAR 0.00,2025-02-08 12:10:29,SAR,1.00,,2025-02-08 12:10:37,SAR 0.00,SAR 0.00
9465000009407589,08 Feb 2025,CN-00171,Closed,9465000000103795,SAR 34.78,SAR 40.00,SAR 0.00,2025-02-08 12:12:47,SAR,1.00,,2025-02-09 12:05:31,SAR 0.00,SAR 0.00
9465000009407671,08 Feb 2025,CN-00172,Closed,9465000000106479,SAR 67.83,SAR 78.00,SAR 0.00,2025-02-08 12:44:23,SAR,1.00,,2025-02-08 12:44:32,SAR 0.00,SAR 0.00
9465000009407711,08 Feb 2025,CN-00173,Closed,9465000000107843,SAR 34.78,SAR 40.00,SAR 0.00,2025-02-08 12:47:27,SAR,1.00,,2025-02-08 12:47:36,SAR 0.00,SAR 0.00
9465000009757285,17 Feb 2025,CN-00175,Closed,9465000006043116,SAR 117.39,SAR 135.00,SAR 0.00,2025-02-17 14:41:53,SAR,1.00,,2025-02-17 14:41:54,SAR 0.00,SAR 0.00
9465000009760444,18 Feb 2025,CN-00176,Closed,9465000000107271,SAR 266.52,SAR 307.00,SAR 0.00,2025-02-18 12:54:57,SAR,1.00,,2025-02-18 12:55:50,SAR 0.00,SAR 0.00
9465000011117236,08 Mar 2025,CN-00179,Closed,9465000000103795,SAR 156.52,SAR 180.00,SAR 0.00,2025-03-08 10:49:20,SAR,1.00,,2025-03-08 10:49:33,SAR 0.00,SAR 0.00
9465000011117540,08 Mar 2025,CN-00183,Closed,9465000002106266,SAR 36.52,SAR 42.00,SAR 0.00,2025-03-08 11:02:51,SAR,1.00,,2025-03-08 11:03:01,SAR 0.00,SAR 0.00
9465000011117710,08 Mar 2025,CN-00187,Closed,9465000005773053,SAR 39.13,SAR 45.00,SAR 0.00,2025-03-08 11:10:46,SAR,1.00,,2025-03-08 11:10:53,SAR 0.00,SAR 0.00
9465000011118000,08 Mar 2025,CN-00191,Closed,9465000002106266,SAR 33.48,SAR 39.00,SAR 0.00,2025-03-08 11:31:14,SAR,1.00,,2025-03-08 11:31:22,SAR 0.00,SAR 0.00
9465000011117330,08 Mar 2025,CN-00180,Closed,9465000000105577,SAR 99.13,SAR 114.00,SAR 0.00,2025-03-08 10:54:58,SAR,1.00,,2025-03-08 10:55:08,SAR 0.00,SAR 0.00
9465000011117586,08 Mar 2025,CN-00184,Closed,9465000000104961,SAR 15.65,SAR 18.00,SAR 0.00,2025-03-08 11:04:56,SAR,1.00,,2025-03-08 11:06:04,SAR 0.00,SAR 0.00
9465000011117754,08 Mar 2025,CN-00188,Closed,9465000000107315,SAR 88.78,SAR 102.00,SAR 0.00,2025-03-08 11:14:43,SAR,1.00,,2025-03-08 11:15:03,SAR 0.00,SAR 0.00
9465000011180072,08 Mar 2025,CN-00192,Closed,9465000000107139,SAR 78.26,SAR 90.00,SAR 0.00,2025-03-08 11:33:41,SAR,1.00,,2025-03-08 11:34:19,SAR 0.00,SAR 0.00
9465000011117400,08 Mar 2025,CN-00181,Closed,9465000000104235,SAR 6.96,SAR 8.00,SAR 0.00,2025-03-08 10:56:57,SAR,1.00,,2025-03-08 10:57:04,SAR 0.00,SAR 0.00
9465000011117632,08 Mar 2025,CN-00185,Closed,9465000000105137,SAR 36.52,SAR 42.00,SAR 0.00,2025-03-08 11:06:46,SAR,1.00,,2025-03-08 11:06:54,SAR 0.00,SAR 0.00
9465000011117822,08 Mar 2025,CN-00189,Closed,9465000000108261,SAR 39.57,SAR 46.00,SAR 0.00,2025-03-08 11:20:12,SAR,1.00,,2025-03-08 11:22:23,SAR 0.00,SAR 0.00
9465000011117446,08 Mar 2025,CN-00182,Closed,9465000000104741,SAR 81.73,SAR 94.00,SAR 0.00,2025-03-08 10:59:51,SAR,1.00,,2025-03-08 11:00:00,SAR 0.00,SAR 0.00
9465000011117942,08 Mar 2025,CN-00190,Closed,9465000000107315,SAR 847.83,SAR 975.00,SAR 0.00,2025-03-08 11:24:23,SAR,1.00,,2025-03-08 11:24:38,SAR 0.00,SAR 0.00
9465000011600767,13 Mar 2025,CN-00193,Closed,9465000000104257,SAR 267.68,SAR 308.00,SAR 0.00,2025-03-13 11:01:35,SAR,1.00,,2025-03-13 11:02:05,SAR 0.00,SAR 0.00
9465000011662201,15 Mar 2025,CN-00196,Closed,9465000000107689,SAR 160.00,SAR 184.00,SAR 0.00,2025-03-15 10:12:08,SAR,1.00,,2025-03-15 10:12:22,SAR 0.00,SAR 0.00
