Vendor ID,Vendor Name,Display Name,First Name,Last Name,Created Time,Company Name,Currency Code,Status,Last Modified Time,Vendor Number
9465000000144929,ESNAD CO LTD,ESNAD CO LTD,,,2024-08-05 10:33:06,,SAR,Active,2024-08-05 10:40:49,VEN-00003
9465000000152824,AL BAHAR SERVICE TRADING EST.,AL BAHAR SERVICE TRADING EST.,,,2024-08-05 11:43:23,,SAR,Active,2024-09-17 11:19:47,VEN-00004
9465000000158707,AREES/شركة أريس المتطورة للتجارة,AREES/شركة أريس المتطورة للتجارة,,,2024-08-05 14:25:13,,SAR,Active,2024-12-16 10:42:26,VEN-00008
9465000000158778,ASIANCART CO. LTD,ASIANCART CO. LTD,,,2024-08-05 14:44:49,,SAR,Active,2024-09-25 09:39:57,VEN-00010
9465000000160794,KHAIRATH AL AROOS FOR TRADING EST,KHAIRATH AL AROOS FOR TRADING EST,,,2024-08-05 14:21:21,KHAIRATH AL AROOS FOR TRADING EST,SAR,Active,2024-08-07 11:06:57,VEN-00007
9465000000160913,SAFA JEDDAH TRADING COMPANY,SAFA JEDDAH TRADING COMPANY,,,2024-08-05 14:35:19,SAFA JEDDAH TRADING COMPANY,SAR,Active,2024-08-05 16:23:46,VEN-00009
9465000000162001,GOLDEN ALGAMAH EST,GOLDEN ALGAMAH EST,,,2024-08-05 15:50:58,,SAR,Active,2024-12-15 15:53:36,VEN-00012
9465000000184812,MAJID PAYABLES,MAJID PAYABLES,,,2024-08-05 17:26:26,,SAR,Active,2025-02-04 10:22:22,VEN-00014
9465000000184835,SADIQ PAYABLES,SADIQ PAYABLES,,,2024-08-05 17:26:50,,SAR,Active,2024-08-06 11:36:37,VEN-00015
9465000000184858,HAMZA PAYABLES,HAMZA PAYABLES,,,2024-08-05 17:27:07,,SAR,Active,2024-08-06 11:36:09,VEN-00016
9465000000193143,GHADEER RICE DEPTMENT,GHADEER RICE DEPTMENT,,,2024-08-05 19:07:55,,SAR,Active,2024-12-16 10:19:10,VEN-00018
9465000000366259,GHADEER FROZEN DEPARTMENT,GHADEER FROZEN DEPARTMENT,,,2024-08-07 10:17:37,,SAR,Active,2025-02-07 09:44:38,VEN-00037
9465000000376309,CASH PURCHASE,CASH PURCHASE,,,2024-08-07 11:20:46,,SAR,Active,2025-02-01 09:42:14,VEN-00038
9465000000348315,MASAR AL WAHA TRADING CO,MASAR AL WAHA TRADING CO,,,2024-08-06 16:41:41,,SAR,Active,2025-02-02 12:30:49,VEN-00026
9465000000348915,NATIONAL PALM TRADING CO.,NATIONAL PALM TRADING CO.,,,2024-08-06 18:00:15,,SAR,Active,2024-08-25 11:04:24,VEN-00031
9465000000353423,NABIL ADNAN HUSSEIN ASHOUR TRADING EST,NABIL ADNAN HUSSEIN ASHOUR TRADING EST,,,2024-08-06 18:55:14,,SAR,Active,2025-01-04 12:56:58,VEN-00035
9465000000686591,Main Branch,Main Branch,,,2024-08-09 19:44:16,,SAR,Active,2025-01-26 09:22:27,VEN-00044
9465000001238786,RAJ INTERNATIONAL FOODSTUFF CO.,RAJ INTERNATIONAL FOODSTUFF CO.,,,2024-08-14 22:44:51,,SAR,Active,2024-08-14 22:46:20,VEN-00048
9465000002054691,RAMA MODERN TRADING CO.,RAMA MODERN TRADING CO.,,,2024-08-21 18:03:22,,SAR,Active,2024-08-21 18:04:40,VEN-00049
9465000003356266,ARABIAN ROSE TRADING CO.,ARABIAN ROSE TRADING CO.,,,2024-09-08 15:03:41,,SAR,Active,2025-01-11 10:20:04,VEN-00059
9465000003591325,ARABIAN SAGER TRADING CO.,ARABIAN SAGER TRADING CO.,,,2024-09-17 11:58:40,,SAR,Active,2024-10-17 16:32:18,VEN-00061
9465000004082657,HAMID MIZANIAN,HAMID MIZANIAN,,,2024-10-02 12:47:57,,SAR,Active,2024-10-02 12:48:51,VEN-00063
9465000004542648,SINORA FOOD INDUSTRIES COMPANY,SINORA FOOD INDUSTRIES COMPANY,,,2024-10-12 15:47:44,,SAR,Active,2025-02-06 09:04:09,VEN-00065
9465000005053374,KHALEEL(GHD)PURCHASE,KHALEEL(GHD)PURCHASE,,,2024-10-27 11:11:37,,SAR,Active,2024-10-27 11:11:37,VEN-00068
9465000005107103,SAFA AL BAHAR TRADING CO.,SAFA AL BAHAR TRADING CO.,,,2024-10-28 09:43:51,,SAR,Active,2024-10-28 09:45:04,VEN-00069
9465000005342467,MADA SUPERMARKET (VENDR),MADA SUPERMARKET (VENDR),,,2024-11-06 12:22:56,,SAR,Active,2025-02-10 11:15:02,VEN-00070
9465000006692107,VIJAY MASALAS AND FOODS PRODUCTS,VIJAY MASALAS AND FOODS PRODUCTS,,,2024-12-07 08:59:26,,SAR,Active,2025-02-06 09:03:12,VEN-00077
9465000006698214,MAYAR JEDDAH TRADING CO.,MAYAR JEDDAH TRADING CO.,,,2024-12-07 10:51:30,,SAR,Active,2024-12-07 10:54:47,VEN-00080
9465000006721058,KHAYRAT AL-BILAD PACKAGING CO.,KHAYRAT AL-BILAD PACKAGING CO.,,,2024-12-10 11:02:07,,SAR,Active,2024-12-10 11:35:13,VEN-00083
9465000006821441,ASWAQ BSHYYAH,ASWAQ BSHYYAH,,,2024-12-18 10:25:28,,SAR,Active,2024-12-18 10:26:28,VEN-00084
9465000007043265,AL RAFADA AL ARABIA TRADING CO.,AL RAFADA AL ARABIA TRADING CO.,,,2024-12-24 12:45:14,,SAR,Active,2024-12-24 12:46:14,VEN-00088
9465000007768520,MAHASIL AL-KAYR AL TIJARIYYAH LTD,MAHASIL AL-KAYR AL TIJARIYYAH LTD,,,2025-01-11 09:40:06,,SAR,Active,2025-01-11 09:41:55,VEN-00091
9465000008626668,GHADEER KHALID ABDULAZIZ AL HASAWI TRD EST,GHADEER KHALID ABDULAZIZ AL HASAWI TRD EST,,,2025-01-25 14:55:48,,SAR,Active,2025-04-12 05:40:30,VEN-00096
9465000000144556,ROMA TRADING GROUP,ROMA TRADING GROUP,,,2024-08-05 09:42:46,,SAR,Active,2025-04-29 10:22:02,VEN-00002
9465000000160083,BAYADER FOOD CO.,BAYADER FOOD CO.,,,2024-08-05 13:09:28,BAYADER FOOD CO.,SAR,Active,2025-04-29 10:21:57,VEN-000056
9465000000160709,EAGLE OF THE EAST TRADING COMPANY,EAGLE OF THE EAST TRADING COMPANY,,,2024-08-05 14:13:39,EAGLE OF THE EAST TRADING COMPANY,SAR,Active,2025-04-29 10:22:00,VEN-00005
9465000000193271,HAMED AL GHAMDI PARTNRSHP CO.,HAMED AL GHAMDI PARTNRSHP CO.,,,2024-08-05 19:17:44,,SAR,Active,2025-04-29 10:22:02,VEN-00019
9465000000376760,AL FARIS AL ARABI TRADING CO.LTD,AL FARIS AL ARABI TRADING CO.LTD,,,2024-08-07 13:12:50,,SAR,Active,2025-04-29 10:22:06,VEN-00039
9465000000333828,OPENING BALANCE,OPENING BALANCE,,,2024-08-06 11:37:05,,SAR,Active,2025-04-29 10:22:06,VEN-00024
9465000000348747,SHAFLOUT TRADING CO.LTD(MADA),SHAFLOUT TRADING CO.LTD(MADA),,,2024-08-06 17:44:16,,SAR,Active,2025-04-29 10:22:04,VEN-00029
9465000000353257,SAID BAWAZIR TRD .CO. (SBTC),SAID BAWAZIR TRD .CO. (SBTC),,,2024-08-06 18:41:02,,SAR,Active,2025-04-29 10:21:58,VEN-00034
9465000001061321,NAZEER AHMED GHULAM&PARTNER TRD. CO. LTD (MEHRAN),NAZEER AHMED GHULAM&PARTNER TRD. CO. LTD (MEHRAN),,,2024-08-11 19:37:59,,SAR,Active,2025-04-29 10:21:55,VEN-00046
9465000003116127,شركة مجموعة بافرط للصناعة (RANA),شركة مجموعة بافرط للصناعة (RANA),,,2024-08-28 09:50:52,,SAR,Active,2025-04-29 10:22:01,VEN-00052
9465000003283619,TALAL TRADING CO.,TALAL TRADING CO.,,,2024-09-05 10:20:31,TALAL TRADING CO.,SAR,Active,2025-04-29 10:22:05,VEN-00057
9465000004529194,NABEEL MODERN COLD STORE TRDING CO.,NABEEL MODERN COLD STORE TRDING CO.,,,2024-10-10 18:19:12,,SAR,Active,2025-04-29 10:21:57,VEN-00064
9465000006167931,NAJD ALMAJD COMPANY LMTD,NAJD ALMAJD COMPANY LMTD,,,2024-11-23 09:24:38,,SAR,Active,2025-04-29 10:21:55,VEN-00073
9465000006696251,BANIYAS SPIKE TRADING CO.L.L.C,BANIYAS SPIKE TRADING CO.L.L.C,,,2024-12-07 09:55:21,,SAR,Active,2025-04-29 10:22:05,VEN-00078
9465000006826790,TARIQ ABDULLAH SALEH ALHOWAISH TRADING EST.,TARIQ ABDULLAH SALEH ALHOWAISH TRADING EST.,,,2024-12-18 16:23:40,,SAR,Active,2025-04-29 10:21:59,VEN-00085
9465000007215843,SAFA MARKET,SAFA MARKET,,,2025-01-04 15:00:38,,SAR,Active,2025-04-29 10:21:58,VEN-00090
9465000008476539,FAJR AL RAQIYA TRADING COMPANY,FAJR AL RAQIYA TRADING COMPANY,,,2025-01-25 11:27:03,,SAR,Active,2025-04-29 10:22:05,VEN-00095
9465000009752169,ABDULLAH AHMED ALI RADWAN EST.,ABDULLAH AHMED ALI RADWAN EST.,,,2025-02-15 19:42:38,,SAR,Active,2025-04-29 10:22:04,VEN-00100
9465000010162955,REHAM FOOD TRADING L.L.C,REHAM FOOD TRADING L.L.C,,,2025-02-24 14:28:39,,SAR,Active,2025-04-29 10:22:03,VEN-00104
9465000011268443,BATAHAF,BATAHAF,,,2025-03-08 17:00:07,,SAR,Active,2025-04-29 10:22:05,VEN-00108
9465000013626686,AL-SHURQ FOOD CO.,AL-SHURQ FOOD CO.,,,2025-04-15 15:42:26,,SAR,Active,2025-04-29 10:21:57,VEN-00115
9465000013932735,SANAD AL JUNOOB TRADING EST.,SANAD AL JUNOOB TRADING EST.,,,2025-04-26 15:51:03,,SAR,Active,2025-04-29 10:22:00,VEN-00117
9465000000116604,AAA,AAA,,,2024-08-03 09:50:10,,SAR,Active,2025-04-29 10:21:57,VEN-00001
9465000000160001,BASONBUL,BASONBUL,,,2024-08-05 13:01:54,SANABEL AL-HASSAD TRADING COMPANY,SAR,Active,2025-04-29 10:22:01,VEN-000055
9465000000160566,FAZCO TRADING COMPANY LTD.,FAZCO TRADING COMPANY LTD.,,,2024-08-05 13:57:23,FAZCO TRADING COMPANY LTD.,SAR,Active,2025-04-29 10:22:04,VEN-000059
9465000000191746,AL TATWEER AL MUTHALI INTERNATIONAL TRADING CO.,AL TATWEER AL MUTHALI INTERNATIONAL TRADING CO.,,,2024-08-05 18:33:50,,SAR,Active,2025-04-29 10:22:04,VEN-00017
9465000000328849,SARYA INVESTMENT COMPANY,SARYA INVESTMENT COMPANY,,,2024-08-06 10:19:21,,SAR,Active,2025-04-29 10:21:57,VEN-00023
9465000000399533,ASIA MINI MARKET RAWDA,ASIA MINI MARKET RAWDA,,,2024-08-07 19:35:57,,SAR,Active,2025-04-29 10:22:04,VEN-00042
9465000000348596,MIZANIAN TRADING &MARKETING,MIZANIAN TRADING &MARKETING,,,2024-08-06 17:29:10,,SAR,Active,2025-04-29 10:22:01,VEN-00028
9465000000353132,SAFA ALWAJH TRADING CO.,SAFA ALWAJH TRADING CO.,,,2024-08-06 18:35:48,,SAR,Active,2025-04-29 10:21:58,VEN-00033
9465000001033606,OMANI GULF FOOD COMPANY L.L.C,OMANI GULF FOOD COMPANY L.L.C,,,2024-08-11 15:35:52,,SAR,Active,2025-04-29 10:21:57,VEN-00045
9465000003111965,GAZEEL CONTRACTING,GAZEEL CONTRACTING,,,2024-08-28 09:37:07,,SAR,Active,2025-04-29 10:22:05,VEN-00051
9465000003194321,FAIZAH TRADING  COMPANY,FAIZAH TRADING  COMPANY,,,2024-09-03 08:51:17,,SAR,Active,2025-04-29 10:21:58,VEN-00055
9465000003633889,SILENT VALLEY TRADING EST.,SILENT VALLEY TRADING EST.,,,2024-09-18 17:35:49,,SAR,Active,2025-04-29 10:22:04,VEN-00062
9465000006150431,TRANS ARABIAN TRAD CO.,TRANS ARABIAN TRAD CO.,,,2024-11-22 13:44:07,,SAR,Active,2025-04-29 10:22:01,VEN-00072
9465000006339594,SEB-4338,SEB-4338,,,2024-12-01 13:38:43,,SAR,Active,2025-04-29 10:21:56,VEN-00075
9465000006721001,AL ALAMYAH,AL ALAMYAH,,,2024-12-10 10:59:56,,SAR,Active,2025-04-29 10:22:03,VEN-00082
9465000007057466,BARAKA TAIBAH TRADING CO.,BARAKA TAIBAH TRADING CO.,,,2024-12-25 11:29:01,,SAR,Active,2025-04-29 10:22:04,VEN-00089
9465000007963742,SEB/GHADEER PURCHASES,SEB/GHADEER PURCHASES,,,2025-01-17 11:10:47,,SAR,Active,2025-04-29 10:22:04,VEN-00094
9465000009745970,WUSOOL AL ARBIA TRADING CO.,WUSOOL AL ARBIA TRADING CO.,,,2025-02-15 19:34:41,,SAR,Active,2025-04-29 10:22:02,VEN-00099
9465000010162304,MENATECK TRADING COMPANY,MENATECK TRADING COMPANY,,,2025-02-24 11:35:26,,SAR,Active,2025-04-29 10:21:47,VEN-00103
9465000010933972,SHARAFIYA TRADING FOR FOOD STUFF,SHARAFIYA TRADING FOR FOOD STUFF,,,2025-03-03 11:04:20,,SAR,Active,2025-04-29 10:22:01,VEN-00107
9465000013248536,SAFIA AL DAHABI TRADING EST,SAFIA AL DAHABI TRADING EST,,,2025-04-07 13:47:33,,SAR,Active,2025-04-29 10:22:01,VEN-00112
9465000013803665,MAS EXECUTIVE TRADING CO.,MAS EXECUTIVE TRADING CO.,,,2025-04-21 10:07:47,,SAR,Active,2025-04-29 10:22:01,VEN-00116
9465000000158642,AL RAQEEB UNIVERSAL GROUP,AL RAQEEB UNIVERSAL GROUP,,,2024-08-05 14:18:22,,SAR,Active,2025-04-29 10:22:01,VEN-00006
9465000000160209,ZAD AL KHAIR AL RAIEDA TRADING CO.,ZAD AL KHAIR AL RAIEDA TRADING CO.,,,2024-08-05 13:22:40,ZAD AL KHAIR AL RAIEDA TRADING CO.,SAR,Active,2025-04-29 10:22:04,VEN-000058
9465000000162060,OASES TRADING COMPANY,OASES TRADING COMPANY,,,2024-08-05 15:54:00,,SAR,Active,2025-04-29 10:22:06,VEN-00013
9465000000328784,NAKHEEL AL WAHA TRADING EST,NAKHEEL AL WAHA TRADING EST,,,2024-08-06 10:10:43,,SAR,Active,2025-04-29 10:22:02,VEN-00022
9465000000379652,HALWANI BROS/حلواني اخوان,HALWANI BROS/حلواني اخوان,,,2024-08-07 14:21:37,,SAR,Active,2025-04-29 10:21:59,VEN-00041
9465000000348501,MAULA AL-DAWILAH TRADING&CO.,MAULA AL-DAWILAH TRADING&CO.,,,2024-08-06 17:07:25,,SAR,Active,2025-04-29 10:22:04,VEN-00027
9465000000353079,OHOOD FAISAL ALQAWAS FOODSTUFF CO.,OHOOD FAISAL ALQAWAS FOODSTUFF CO.,,,2024-08-06 18:32:10,,SAR,Active,2025-04-29 10:22:03,VEN-00032
9465000000429952,AL SAFA LUXURY TRADING CO.,AL SAFA LUXURY TRADING CO.,,,2024-08-08 18:21:46,,SAR,Active,2025-04-29 10:22:00,VEN-00043
9465000002148356,WONDERFUL FUTURE TRADING EST.,WONDERFUL FUTURE TRADING EST.,,,2024-08-26 09:48:06,,SAR,Active,2025-04-29 10:21:58,VEN-00050
9465000003158456,AFTAB FOODS COMPANY LLC,AFTAB FOODS COMPANY LLC,,,2024-09-01 09:00:47,,SAR,Active,2025-04-29 10:22:06,VEN-00054
9465000003370081,RAMA MODERN TRADING CO.(MADA),RAMA MODERN TRADING CO.(MADA),,,2024-09-09 17:22:52,,SAR,Active,2025-04-29 10:22:05,VEN-00060
9465000005764102,AL SAUDIA AL SHAMIQA RUBY MARK,AL SAUDIA AL SHAMIQA RUBY MARK,,,2024-11-10 09:31:21,,SAR,Active,2025-04-29 10:22:03,VEN-00071
9465000006409915,ROAA ABUBACKER ABDULLAH AFIF TRADING EST.,ROAA ABUBACKER ABDULLAH AFIF TRADING EST.,,,2024-12-02 13:10:11,,SAR,Active,2025-04-29 10:21:57,VEN-00076
9465000006699611,SUHAIM AHMED MOHAMMED FAEDL AL-GHAMDI EST.,SUHAIM AHMED MOHAMMED FAEDL AL-GHAMDI EST.,,,2024-12-07 12:02:19,,SAR,Active,2025-04-29 10:21:46,VEN-00081
9465000006935743,SAMA UNITED TRADING CO.,SAMA UNITED TRADING CO.,,,2024-12-21 15:25:08,,SAR,Active,2025-04-29 10:22:06,VEN-00087
9465000007963257,YAHYA NASIR YAHYA GARWI TRADING CO.,YAHYA NASIR YAHYA GARWI TRADING CO.,,,2025-01-17 10:54:58,,SAR,Active,2025-04-29 10:21:57,VEN-00093
9465000008757928,SUNBULAH GROUP,SUNBULAH GROUP,,,2025-01-27 09:29:07,,SAR,Active,2025-04-29 10:21:58,VEN-00098
9465000010104314,MOHAMMED MOUSA BOKHAMSEEN AND SONS COMPANY,MOHAMMED MOUSA BOKHAMSEEN AND SONS COMPANY,,,2025-02-24 10:07:38,,SAR,Active,2025-04-29 10:21:55,VEN-00102
9465000010866844,AL KHAYALIYAH,AL KHAYALIYAH,,,2025-03-02 12:59:09,,SAR,Active,2025-04-29 10:22:01,VEN-00106
9465000013191135,INTERNATIONAL FOOD&CONSUMABLE GOODS LTD,INTERNATIONAL FOOD&CONSUMABLE GOODS LTD,,,2025-04-06 08:43:30,,SAR,Active,2025-04-29 10:22:00,VEN-00111
9465000013565838,RONAQ AL FARIS TRADING CO.,RONAQ AL FARIS TRADING CO.,,,2025-04-14 23:42:04,,SAR,Active,2025-04-29 10:22:01,VEN-00114
9465000000152380,AKADI TRADING EST,AKADI TRADING EST,,,2024-08-05 11:10:56,,SAR,Active,2025-04-29 10:22:06,VEN-000041
9465000000160146,REFINERY DISTRICT TRADING CO. (RDT),REFINERY DISTRICT TRADING CO. (RDT),,,2024-08-05 13:12:59,REFINERY DISTRICT TRADING CO. (RDT),SAR,Active,2025-04-29 10:21:59,VEN-000057
9465000000161048,ALJAMEEL INTERNATIONAL TRADING CO.LTD,ALJAMEEL INTERNATIONAL TRADING CO.LTD,,,2024-08-05 15:46:47,ALJAMEEL INTERNATIONAL TRADING CO.LTD,SAR,Active,2025-04-29 10:21:57,VEN-00011
9465000000193438,AL SAHAH FOOD TRADING COMPANY,AL SAHAH FOOD TRADING COMPANY,,,2024-08-05 20:25:46,,SAR,Active,2025-04-29 10:21:55,VEN-00020
9465000000376839,NAS AL - SHARQ TRADING COMPANY,NAS AL - SHARQ TRADING COMPANY,,,2024-08-07 13:25:19,,SAR,Active,2025-04-29 10:22:03,VEN-00040
9465000000348250,MOHAMMED BAWAZIR FOR TRADING CO.LTD,MOHAMMED BAWAZIR FOR TRADING CO.LTD,,,2024-08-06 16:34:09,,SAR,Active,2025-04-29 10:22:02,VEN-00025
9465000000348850,SHAFLOUT TRADING CO.LTD(GHADEER),SHAFLOUT TRADING CO.LTD(GHADEER),,,2024-08-06 17:46:32,,SAR,Active,2025-04-29 10:22:05,VEN-00030
9465000000353524,SUKARIYATH,SUKARIYATH,,,2024-08-06 19:04:16,,SAR,Active,2025-04-29 10:22:04,VEN-00036
9465000001140670,SAMI KATHERI/مجارت سامي فاروق طالب الكثيري للمواد الغ,SAMI KATHERI/مجارت سامي فاروق طالب الكثيري للمواد الغ,,,2024-08-13 16:01:30,,SAR,Active,2025-04-29 10:21:59,VEN-00047
9465000003150184,RAMSONS TRADING CO.LTD,RAMSONS TRADING CO.LTD,,,2024-08-31 08:49:20,,SAR,Active,2025-04-29 10:22:05,VEN-00053
9465000003268156,AL-ANDALUS GARDENS .LTD,AL-ANDALUS GARDENS .LTD,,,2024-09-04 11:51:30,,SAR,Active,2025-04-29 10:21:55,VEN-00056
9465000004578137,MENA GULF TRADING COMPANY,MENA GULF TRADING COMPANY,,,2024-10-14 12:11:19,,SAR,Active,2025-04-29 10:21:58,VEN-00067
9465000006317440,KHAIRAT AL NUJOOM FOODSTUFF EST.,KHAIRAT AL NUJOOM FOODSTUFF EST.,,,2024-11-30 15:28:31,,SAR,Active,2025-04-29 10:21:56,VEN-00074
9465000006696998,AL SHAMIL ARABIAN TRADING CO.,AL SHAMIL ARABIAN TRADING CO.,,,2024-12-07 10:30:27,,SAR,Active,2025-04-29 10:22:00,VEN-00079
9465000006935434,AL AFZAL BAK AL ARABIA TRD CO.,AL AFZAL BAK AL ARABIA TRD CO.,,,2024-12-21 14:28:23,,SAR,Active,2025-04-29 10:22:02,VEN-00086
9465000007777109,DAR AL SHAI ALARABI TRD CO.,DAR AL SHAI ALARABI TRD CO.,,,2025-01-11 10:05:53,,SAR,Active,2025-04-29 10:22:02,VEN-00092
9465000008632357,FOOD STORE TRADING COMPANY,FOOD STORE TRADING COMPANY,,,2025-01-25 15:15:14,,SAR,Active,2025-04-29 10:22:03,VEN-00097
9465000010082452,AL SAFA HOUSEHOLD,AL SAFA HOUSEHOLD,,,2025-02-24 08:58:25,,SAR,Active,2025-04-29 10:21:57,VEN-00101
9465000010483646,AL-SHARQ FOOD CO.,AL-SHARQ FOOD CO.,,,2025-02-26 10:23:51,,SAR,Active,2025-04-29 10:21:56,VEN-00105
9465000013079143,NUJOOM HOUSE HOLD,NUJOOM HOUSE HOLD,,,2025-04-03 08:28:45,,SAR,Active,2025-04-29 10:22:01,VEN-00110
9465000013565729,SULTAN SADAQA HALAWANI TRADING EST,SULTAN SADAQA HALAWANI TRADING EST,,,2025-04-14 23:39:15,,SAR,Active,2025-04-29 10:22:03,VEN-00113
9465000014013348,ADMA SHAMRAN CATERING COMPANY LTD,ADMA SHAMRAN CATERING COMPANY LTD,,,2025-04-27 10:54:59,,SAR,Active,2025-04-29 10:21:55,VEN-00118
9465000014361834,WARID AL JAZEERA TRADING COMPANY,WARID AL JAZEERA TRADING COMPANY,,,2025-05-03 17:05:24,,SAR,Active,2025-05-03 17:05:24,VEN-00119
9465000014400738,FAJR AL TATWEER FACTORY FOR INDUSTRY COMPANY,FAJR AL TATWEER FACTORY FOR INDUSTRY COMPANY,,,2025-05-05 15:59:27,,SAR,Active,2025-05-05 15:59:27,VEN-00120
9465000014529568,SANA FOOD TRADING CO LTD,SANA FOOD TRADING CO LTD,,,2025-05-10 11:07:14,,SAR,Active,2025-05-10 11:07:14,VEN-00121
9465000015346005,LULU HYPER MARKET,LULU HYPER MARKET,,,2025-05-18 09:15:22,,SAR,Active,2025-05-18 09:15:22,VEN-00122
9465000015475031,BASAMAH/شركة باسمح التجارية المحدودة,BASAMAH/شركة باسمح التجارية المحدودة,,,2025-05-20 10:41:52,,SAR,Active,2025-05-20 10:41:52,VEN-00124
9465000015473022,PALM INTERNATIONAL COMPANY LIMITED,PALM INTERNATIONAL COMPANY LIMITED,,,2025-05-20 09:30:48,,SAR,Active,2025-05-20 09:30:48,VEN-00123
9465000015599598,WISSAM AL BARAKA TRADING EST,WISSAM AL BARAKA TRADING EST,,,2025-05-26 13:02:52,,SAR,Active,2025-05-26 13:02:52,VEN-00125
9465000015811350,MARAI-AL WATAN,MARAI-AL WATAN,MARAI-AL WATAN,,2025-05-29 13:42:07,Marai Al-Watan Food Product Factory,SAR,Active,2025-05-29 13:42:07,VEN-00126
9465000015834452,AL KHIRAT WAREHOUSE TRADING EST,AL KHIRAT WAREHOUSE TRADING EST,,,2025-05-31 10:17:52,,SAR,Active,2025-05-31 10:17:52,VEN-00127
9465000015899325,NASR ALSHARQ TRADING COMPANY,NASR ALSHARQ TRADING COMPANY,,,2025-06-01 08:49:13,,SAR,Active,2025-06-01 08:49:13,VEN-00128
9465000015967315,FOOD MODERNTRADING CO.,FOOD MODERNTRADING CO.,,,2025-06-02 08:28:34,,SAR,Active,2025-06-02 08:28:34,VEN-00129
9465000017400125,PANDA,PANDA,,,2025-06-23 00:42:44,,SAR,Active,2025-06-23 00:42:44,VEN-00130
9465000018588251,OASES SADIK,OASES SADIK,,,2025-06-29 22:16:10,,SAR,Active,2025-06-29 22:16:10,VEN-00131
9465000018737533,KHALID HADI AL MARRI TRADING CO.(LLC),KHALID HADI AL MARRI TRADING CO.(LLC),,,2025-07-01 13:56:11,,SAR,Active,2025-07-01 13:56:11,VEN-00132
9465000019357375,DIYAFATI FOR TRADING CO.,DIYAFATI FOR TRADING CO.,,,2025-07-06 12:10:30,,SAR,Active,2025-07-06 12:20:13,VEN-00133
9465000019384261,ADUKAN LIMITED COMPANY,ADUKAN LIMITED COMPANY,,,2025-07-06 16:24:24,,SAR,Active,2025-07-06 16:24:24,VEN-00134
9465000019676154,Abdul Qader Siddiq Abdul Rahman Momen Khan Est.,Abdul Qader Siddiq Abdul Rahman Momen Khan Est.,,,2025-07-13 11:28:14,,SAR,Active,2025-07-13 11:28:14,VEN-00135
9465000020191663,ORIENT DEAL AL-SHARQ DEAL TRADING EST.,ORIENT DEAL AL-SHARQ DEAL TRADING EST.,,,2025-07-20 09:06:49,,SAR,Active,2025-07-20 09:06:49,VEN-00136
